Bird,Habitat
Red-winged Blackbird (Agelaius phoeniceus),Marshes
Double-crested Cormorant (Phalacrocorax auritus),Lakes and Ponds
Spotted Sandpiper (Actitis macularius),Shorelines
European Starling (Sturnus vulgaris),Towns
Barn Swallow (Hirundo rustica),Grasslands
Cliff Swallow (Petrochelidon pyrrhonota),Lakes and Ponds
Tree Swallow (Tachycineta bicolor),Lakes and Ponds
Canada Goose (Branta canadensis),Marshes
Common Merganser (Mergus merganser),Lakes and Ponds
Mallard (Anas platyrhynchos),Lakes and Ponds
Song Sparrow (Melospiza melodia),Open Woodlands
Eastern Kingbird (Tyrannus tyrannus),Grasslands
Black-crowned Night-Heron (Nycticorax nycticorax),Marshes
Common Grackle (Quiscalus quiscula),Open Woodlands
Red-tailed Hawk (Buteo jamaicensis),Forests
Caspian Tern (Hydropogne caspia),Shorelines
Great Black-backed Gull (Larus marinus),Shorelines
Herring Gull (Larus argentatus),Shorelines
Ring-billed Gull (Larus delawarensis),Lakes and Ponds
Gadwall (Anas strepera),Marshes
Alder Flycatcher (Empidonax alnorum),Scrub
Yellow Warbler (Dendroica petechia),Open Woodlands
Baltimore Oriole (Icterus galbula),Forests
Brown-headed Cowbird (Molothrus ater),Grasslands
Black-capped Chickadee (Poecile atricapillus),Forests
Black-billed Cuckoo (Coccyzus erythropthalmus),Forests
American Goldfinch (Carduelis tristis),Open Woodlands
Northern Cardinal (Cardinalis cardinalis),Open Woodlands
Rose-breasted Grosbeak (Pheucticus ludovicianus),Forests
American Crow (Corvus brachyrhynchos),Open Woodlands
Gray Catbird (Dumetella carolinensis),Open Woodlands
Mourning Dove (Zenaida macroura),Open Woodlands
Killdeer (Charadrius vociferus),Grasslands
Northern Rough-winged Swallow (Stelgidopteryx serripennis),Rivers and Streams
Purple Martin (Progne subis),Lakes and Ponds
Wood Duck (Aix sponsa),Lakes and Ponds
American Robin (Turdus migratorius),Open Woodlands
Chipping Sparrow (Spizella passerina),Open Woodlands
Eastern Towhee (Pipilo erythrophthalmus),Scrub
Field Sparrow (Spizella pusilla),Scrub
Least Flycatcher (Empidonax minimus),Forests
Willow Flycatcher (Empidonax traillii),Marshes
Red-eyed Vireo (Vireo olivaceus),Forests
Cedar Waxwing (Bombycilla cedrorum),Open Woodlands
American Redstart (Setophaga ruticilla),Forests
Common Yellowthroat (Geothlypis trichas),Scrub
Northern Flicker (Colaptes auratus),Open Woodlands
House Wren (Troglodytes aedon),Scrub
Bobolink (Dolichonyx oryzivorus),Grasslands
Eastern Meadowlark (Sturnella magna),Grasslands
Northern Harrier (Circus cyaneus),Grasslands
Upland Sandpiper (Bartramia longicauda),Grasslands
Clay-colored Sparrow (Spizella pallida),Scrub
Savannah Sparrow (Passerculus sandwichensis),Grasslands
Turkey Vulture (Cathartes aura),Open Woodlands
Indigo Bunting (Passerina cyanea),Open Woodlands
Blue Jay (Cyanocitta cristata),Forests
Belted Kingfisher (Megaceryle alcyon),Lakes and Ponds
Brown Thrasher (Toxostoma rufum),Scrub
Wild Turkey (Meleagris gallopavo),Open Woodlands
Great Horned Owl (Bubo virginianus),Forests
Eastern Wood-Pewee (Contopus virens),Forests
Warbling Vireo (Vireo gilvus),Open Woodlands
Downy Woodpecker (Picoides pubescens),Forests
Hairy Woodpecker (Picoides villosus),Forests
Green Heron (Butorides virescens),Marshes
Yellow-billed Cuckoo (Coccyzus americanus),Open Woodlands
White-breasted Nuthatch (Sitta carolinensis),Forests
American Woodcock (Scolopax minor),Forests
Wilson's Snipe (Gallinago delicata),Marshes
Bank Swallow (Riparia riparia),Lakes and Ponds
Blue-winged Teal (Anas discors),Marshes
Veery (Catharus fuscescens),Forests
Wood Thrush (Hylocichla mustelina),Forests
Eastern Phoebe (Sayornis phoebe),Open Woodlands
Great Crested Flycatcher (Myiarchus crinitus),Open Woodlands
Ovenbird (Seiurus aurocapilla),Forests
American Bittern (Botaurus lentiginosus),Marshes
Great Blue Heron (Ardea herodias),Marshes
American Kestrel (Falco sparverius),Grasslands
House Finch (Carpodacus mexicanus),Towns
Purple Finch (Carpodacus purpureus),Forests
Pied-billed Grebe (Podilymbus podiceps),Lakes and Ponds
Ruby-throated Hummingbird (Archilochus colubris),Open Woodlands
Cooper's Hawk (Accipiter cooperii),Forests
Common Loon (Gavia immer),Lakes and Ponds
House Sparrow (Passer domesticus),Towns
Ruffed Grouse (Bonasa umbellus),Forests
Black Tern (Chlidonias niger),Marshes
Red-breasted Merganser (Mergus serrator),Lakes and Ponds
Eastern Bluebird (Sialia sialis),Grasslands
Swamp Sparrow (Melospiza georgiana),Marshes
Winter Wren (Troglodytes troglodytes),Forests
Northern Mockingbird (Mimus polyglottos),Towns
Red-breasted Nuthatch (Sitta canadensis),Forests
Rock Pigeon (Columba livia),Towns
Chimney Swift (Chaetura pelagica),Towns
Eastern Screech-Owl (Megascops asio),Forests
Short-eared Owl (Asio flammeus),Grasslands
Red-headed Woodpecker (Melanerpes erythrocephalus),Open Woodlands
Yellow-bellied Sapsucker (Sphyrapicus varius),Forests
Carolina Wren (Thryothorus ludovicianus),Open Woodlands
Horned Lark (Eremophila alpestris),Grasslands
Gray Partridge (Perdix perdix),Grasslands
Virginia Rail (Rallus limicola),Marshes
American Wigeon (Anas americana),Lakes and Ponds
Mute Swan (Cygnus olor),Lakes and Ponds
Northern Shoveler (Anas clypeata),Marshes
Marsh Wren (Cistothorus palustris),Marshes
Blue-gray Gnatcatcher (Polioptila caerulea),Forests
Sora (Porzana carolina),Marshes
White-throated Sparrow (Zonotrichia albicollis),Forests
Chestnut-sided Warbler (Dendroica pensylvanica),Open Woodlands
Northern Waterthrush (Seiurus noveboracensis),Forests
Scarlet Tanager (Piranga olivacea),Forests
Magnolia Warbler (Dendroica magnolia),Forests
Brown Creeper (Certhia americana),Forests
Common Raven (Corvus corax),Forests
Sharp-shinned Hawk (Accipiter striatus),Forests
American Black Duck (Anas rubripes),Lakes and Ponds
Dark-eyed Junco (Junco hyemalis),Forests
Black-throated Green Warbler (Dendroica virens),Forests
Yellow-rumped Warbler (Dendroica coronata),Forests
Nashville Warbler (Vermivora ruficapilla),Forests
Pileated Woodpecker (Dryocopus pileatus),Forests
Yellow-throated Vireo (Vireo flavifrons),Open Woodlands
Black-and-white Warbler (Mniotilta varia),Forests
Blue-winged Warbler (Vermivora pinus),Open Woodlands
Red-bellied Woodpecker (Melanerpes carolinus),Forests
Least Bittern (Ixobrychus exilis),Marshes
Tufted Titmouse (Baeolophus bicolor),Forests
Vesper Sparrow (Pooecetes gramineus),Grasslands
Orchard Oriole (Icterus spurius),Open Woodlands
Pine Siskin (Carduelis pinus),Open Woodlands
Green-winged Teal (Anas crecca),Marshes
Hermit Thrush (Catharus guttatus),Open Woodlands
Grasshopper Sparrow (Ammodramus savannarum),Grasslands
Pine Warbler (Dendroica pinus),Forests
Common Tern (Sterna hirundo),Shorelines
Prairie Warbler (Dendroica discolor),Scrub
Sedge Wren (Cistothorus platensis),Grasslands
Hooded Merganser (Lophodytes cucullatus),Lakes and Ponds
Barred Owl (Strix varia),Forests
Blue-headed Vireo (Vireo solitarius),Forests
Golden-winged Warbler (Vermivora chrysoptera),Open Woodlands
American Coot (Fulica americana),Lakes and Ponds
Broad-winged Hawk (Buteo platypterus),Forests
Mourning Warbler (Oporornis philadelphia),Forests
Bald Eagle (Haliaeetus leucocephalus),Forests
Osprey (Pandion haliaetus),Oceans
Trumpeter Swan (Cygnus buccinator),Lakes and Ponds
Northern Goshawk (Accipiter gentilis),Forests
Henslow's Sparrow (Ammodramus henslowii),Grasslands
Black-throated Blue Warbler (Dendroica caerulescens),Forests
Evening Grosbeak (Coccothraustes vespertinus),Forests
Red-shouldered Hawk (Buteo lineatus),Forests
Blackburnian Warbler (Dendroica fusca),Forests
Cerulean Warbler (Dendroica cerulea),Forests
Golden-crowned Kinglet (Regulus satrapa),Forests
Louisiana Waterthrush (Seiurus motacilla),Rivers and Streams
Yellow-bellied Flycatcher (Empidonax flaviventris),Forests
Canada Warbler (Wilsonia canadensis),Forests
Fish Crow (Corvus ossifragus),Shorelines
Hooded Warbler (Wilsonia citrina),Forests
Northern Parula (Parula americana),Forests
Ruby-crowned Kinglet (Regulus calendula),Forests
Common Nighthawk (Chordeiles minor),Grasslands
Long-eared Owl (Asio otus),Forests
Swainson's Thrush (Catharus ustulatus),Forests
Olive-sided Flycatcher (Contopus cooperi),Open Woodlands
Ruddy Duck (Oxyura jamaicensis),Marshes
Yellow-breasted Chat (Icteria virens),Scrub
Northern Saw-whet Owl (Aegolius acadicus),Forests
Lincoln's Sparrow (Melospiza lincolnii),Scrub
Philadelphia Vireo (Vireo philadelphicus),Forests
Acadian Flycatcher (Empidonax virescens),Forests
Merlin (Falco columbarius),Forests
Black-backed Woodpecker (Picoides arcticus),Forests
Boreal Chickadee (Poecile hudsonica),Forests
American Three-toed Woodpecker (Picoides dorsalis),Forests
Golden Eagle (Aquila chrysaetos),Grasslands
Northern Pintail (Anas acuta),Marshes
White-winged Crossbill (Loxia leucoptera),Forests
Peregrine Falcon (Falco peregrinus),Shorelines
Rusty Blackbird (Euphagus carolinus),Forests
Loggerhead Shrike (Lanius ludovicianus),Open Woodlands
White-eyed Vireo (Vireo griseus),Scrub
Red Crossbill (Loxia curvirostra),Forests
Ring-necked Duck (Aythya collaris),Lakes and Ponds
Northern Bobwhite (Colinus virginianus),Grasslands
Blackpoll Warbler (Dendroica striata),Forests
Redhead (Aythya americana),Lakes and Ponds
Tennessee Warbler (Vermivora peregrina),Forests
Bay-breasted Warbler (Dendroica castanea),Forests
Common Goldeneye (Bucephala clangula),Lakes and Ponds
Spruce Grouse (Falcipennis canadensis),Forests
Palm Warbler (Dendroica palmarum),Open Woodlands
Cape May Warbler (Dendroica tigrina),Forests
Bicknell's Thrush (Catharus bicknelli),Forests
Great Egret (Ardea alba),Marshes
Wilson's Warbler (Wilsonia pusilla),Scrub
Sandhill Crane (Grus canadensis),Marshes
Barn Owl (Tyto alba),Grasslands
Cattle Egret (Bubulcus ibis),Marshes
Glossy Ibis (Plegadis falcinellus),Marshes
Wilson's Phalarope (Phalaropus tricolor),Lakes and Ponds
Black Vulture (Coragyps atratus),Grasslands
Worm-eating Warbler (Helmitheros vermivorum),Forests
Kentucky Warbler (Oporornis formosus),Forests
Yellow-throated Warbler (Dendroica dominica),Forests
Dickcissel (Spiza americana),Grasslands
Prothonotary Warbler (Protonotaria citrea),Forests
Monk Parakeet (Myiopsitta monachus),Forests
Boat-tailed Grackle (Quiscalus major),Marshes
Chuck-will's-widow (Caprimulgus carolinensis),Open Woodlands
Clapper Rail (Rallus longirostris),Marshes
American Oystercatcher (Haematopus palliatus),Shorelines
Willet (Tringa semipalmata),Shorelines
Blue Grosbeak (Passerina caerulea),Open Woodlands
Yellow-crowned Night-Heron (Nyctanassa violacea),Marshes
Seaside Sparrow (Ammodramus maritimus),Marshes
Little Blue Heron (Egretta caerulea),Marshes
Snowy Egret (Egretta thula),Marshes
Tricolored Heron (Egretta tricolor),Marshes
Piping Plover (Charadrius melodus),Shorelines
Black Skimmer (Rynchops niger),Shorelines
Least Tern (Sternula antillarum),Shorelines
Gull-billed Tern (Gelochelidon nilotica),Shorelines
Laughing Gull (Leucophaeus atricilla),Shorelines
Forster's Tern (Sterna forsteri),Marshes
King Rail (Rallus elegans),Marshes
Roseate Tern (Sterna dougallii),Shorelines
Black Rail (Laterallus jamaicensis),Marshes
Summer Tanager (Piranga rubra),Open Woodlands
Common Eider (Somateria mollissima),Oceans
Western Kingbird (Tyrannus verticalis),Grasslands
Lesser Scaup (Aythya affinis),Lakes and Ponds
Eurasian Collared-Dove (Streptopelia decaocto),Towns
American White Pelican (Pelecanus erythrorhynchos),Lakes and Ponds
Canvasback (Aythya valisineria),Lakes and Ponds
Western Meadowlark (Sturnella neglecta),Grasslands
